#,ENGINEER ONLY - Enter installation client ref (excluding the letters),ENGINEER,Did the engineer arrive on time?,How satisfied were you with the quality and standard of the work that was carried out?,How satisfied were you with the connection speed demonstrated?,Based just on your install experience today how likely are you to recommend Freedom Fibre to a friend or colleague?,Please add any further comments you have that would help better our service.,Response Type,Start Date (UTC),Stage Date (UTC),Submit Date (UTC),Network ID
o0wybmvybpkur5d3vogxho0w7xjg1lhr,10005750,Mark,1,5,4,5,with regards to the speed its for the kids i don't use it,completed,24/04/2023 09:18,,24/04/2023 09:20,f0f0240483
34oqip5fvrz3zq34ocl7y5lxtct52cuk,10005457,Brandon,1,5,3,5,not noticed a difference in speed,completed,24/04/2023 09:15,,24/04/2023 09:17,f0f0240483
t7ggntqnpand1o1rt7ggzd5zysvb08nz,10006249,Callum,1,5,5,5,The engineer needed help from college and went to his his colleague  and came back didn't give any notice and was a it confused,completed,22/04/2023 13:45,,22/04/2023 13:48,f0f0240483
xhkdgzxu6hlnv7eghrrxhkdgzx35np55,10006247,Brandon,1,5,5,5,They moved some stuff to get to the walls and didn't move it back,completed,22/04/2023 13:42,,22/04/2023 13:43,f0f0240483
h1714ujvfj3hdwhe1h1714r32cgpxm0s,10006248,Brandon,0,5,5,5,very positive about the work that was done,completed,22/04/2023 13:39,,22/04/2023 13:41,f0f0240483
8b3p79kpid3khebkyfw38b3p797nqela,10006048,Mark,1,5,5,5,Happy with everything,completed,22/04/2023 13:33,,22/04/2023 13:33,f0f0240483
jgv9rmcwozner5ub0rsjgv9rmepz6xj4,10006609,Mark,1,5,4,5,"Have old hub, the first initial day was cancelled due to a blockage. customer service was really helpful arraign another time to come  and do install.",completed,22/04/2023 13:28,,22/04/2023 13:30,f0f0240483
g4ycll2agxw8ocir9pg4ycll3qy4h5i9,10006081,Anthony,1,5,5,5,n/a,completed,22/04/2023 13:20,,22/04/2023 13:22,f0f0240483
cp8l08b8ynh0idcp8fzb3l3yxlptd2b6,10006080,Callum,1,5,5,5,it was good,completed,22/04/2023 13:17,,22/04/2023 13:19,f0f0240483
dw2ymbr6x0xazow6e6b2dw2ymbr9o9r2,10006185,Paul,1,5,5,5,n/a,completed,22/04/2023 12:12,,22/04/2023 12:15,f0f0240483
go82c35cknq1gyksago82c3kum74cw61,10006001,Anthony,1,4,4,4,N/a,completed,22/04/2023 12:10,,22/04/2023 12:12,f0f0240483
24sfdx1yh1nws69ac24sfded53l8gvj6,10006027,Daniel  ,1,5,5,5,there were some delays and took longer than they said but that's because there a separate company working on the manhole so a bit of a bottleneck to do it,completed,22/04/2023 11:49,,22/04/2023 11:50,f0f0240483
20w6279wwkmkk58mt6eq20w627b30vsy,10006028,Anthony,1,5,1,3,"Had the install done on Tuesday and internet worked fine, then on the wed the electric went and when it went back on the broadband stopped working and now have to wait 3 days for a new router.",completed,22/04/2023 11:41,,22/04/2023 11:44,f0f0240483
p3le9ip86mn6e7ilt1p3le9ilo4u4g2t,10006078,Mark,1,5,5,5,he was a very nice polite young man,completed,22/04/2023 10:24,,22/04/2023 10:28,f0f0240483
sjbuiuwndnybodqqshsjbuiujm6g984e,10005997,Daniel,1,5,4,4,"Yesterday there was no internet between 9 and 1 o'clock, didn't get a call back from freedom fibre and was told i would get a call back.",completed,22/04/2023 10:10,,22/04/2023 10:14,f0f0240483
ta8z1p5g6c0zzt0gqx9ata8z1p5motqw,10006087,Mark,1,4,2,3,"the connection keeps dropping out,",completed,22/04/2023 10:03,,22/04/2023 10:07,f0f0240483
5ijanetauhn0e9j433b5ija2fhvwruln,146406881,Paul,1,5,5,5,N/a,completed,22/04/2023 09:43,,22/04/2023 09:45,f0f0240483
zi6gx03ckvhruzi6gguaa1pzh787n3zb,10005991,Anthony,1,4,3,3,Speed at point of entry is fine although the signal strength is rubbish and am not aching the speeds on  my computer.,completed,22/04/2023 09:30,,22/04/2023 09:40,f0f0240483
d9comhqwllf5yexi5784d9comha24dk5,10005889,Paul,1,5,5,5,not at all,completed,14/04/2023 13:36,,14/04/2023 13:36,f0f0240483
b3busbk0efjd7c44cpsb3busbkecqpxu,10005442,Callum,1,5,3,5,No noticeable difference in speeds no clarity on when the appointment was,completed,14/04/2023 13:32,,14/04/2023 13:35,f0f0240483
bfvwupx41gyppi4f4k542bfvwupudb44,10005886,Anthony,1,5,4,5,no,completed,14/04/2023 09:01,,14/04/2023 09:03,f0f0240483
k31lk1gszpxzpkmtvk31tzw5ut4lwo6b,10005878,Mark,1,5,5,5,No not really it just went dead smoothly,completed,14/04/2023 08:51,,14/04/2023 08:52,f0f0240483
76pkkv9wn1bhx8e11n2tq76pkkvsqvvb,10005073,Brandon,1,5,5,5,The lad that came and fitted it was lovely,completed,13/04/2023 13:24,,13/04/2023 13:26,f0f0240483
d4aqw3ri18qmnp66d4aqg81ypq3up14r,10005866,Anthony,1,5,3,5,"Unable to comment on speeds as haven't been able to use it much, i did ask a question when he was making the install the box has a fault and asked if would be able to replaced by TalkTalk.",completed,13/04/2023 13:07,,13/04/2023 13:08,f0f0240483
y8m9gfe8z5x6tkonqrzhxy8m9gfjdm2a,10005702,Anthony,1,5,5,5,N/a,completed,13/04/2023 10:04,,13/04/2023 10:05,f0f0240483
plazbbo0uqnwcy2nplazldv5wenycjtm,10005859,Mark,1,5,5,3,Its all fine,completed,13/04/2023 10:00,,13/04/2023 10:01,f0f0240483
4zx4n5mg4urfb5y1zt4zxl7290q4gyl7,146095011,Callum,1,5,5,5,its all good,completed,13/04/2023 09:57,,13/04/2023 09:58,f0f0240483
3d32sdr4lxajbq181s3d32scec5toyf5,10005645,Callum,1,5,5,5,HE did excellent work,completed,13/04/2023 09:55,,13/04/2023 09:56,f0f0240483
jxdj8xhsx3z4k478jxdj8tz63anw6t15,10005972,Brandon,1,5,5,5,The installed didn't test first but that's the only thing,completed,13/04/2023 09:49,,13/04/2023 09:50,f0f0240483
aj81ju2oqj1bt9noaj81jux36qjhv33g,10005847,Mark,1,5,5,5,They put the internet in a better location,completed,11/04/2023 13:17,,11/04/2023 13:19,f0f0240483
343ii3ad6h81ldlj343iitgejydtc03u,10006239,Mark,1,5,5,5,All very good,completed,11/04/2023 13:13,,11/04/2023 13:14,f0f0240483
i65asrehxwu13vz74i65asa472l0ketu,10005851,Paul,1,5,4,4,like to compliment the engineer that came on his neatness he fitted everything very carefully with minimal disruption,completed,11/04/2023 09:44,,11/04/2023 09:46,f0f0240483
aou744zb4e3v3mgnjoiaou7l9bxw40a0,10005858,Anthony,1,5,5,5,They did a good job,completed,11/04/2023 09:42,,11/04/2023 09:43,f0f0240483
nzwaphfyzblmky4inzwapaqmd627rguw,10005639,Mark,1,5,3,5,The engineer told me to speak to someone in talk talk and could do with some power line adaptors,completed,11/04/2023 09:24,,11/04/2023 09:40,f0f0240483
xjpeq8gfu3ogwcqlp3axjpeqpzmceh7u,10005831,Paul,1,5,5,5,it was done efficiently and cleanly,completed,08/04/2023 08:58,,08/04/2023 09:01,f0f0240483
5ltjhcazwktwawzp52ra5ltjhqpxlv2g,10005166,Anthony,1,5,3,4,not able to comment on the speed yet as not used it fully,completed,07/04/2023 10:15,,07/04/2023 10:17,f0f0240483
0n0a2su0b56yjipw0n0aje3u1njlrd8o,10005296,Anthony,1,5,5,5,was happy with everything,completed,07/04/2023 10:12,,07/04/2023 10:13,f0f0240483
8jlkfn58nauwwxhh2pk8jlkfn4erriej,10005359,Paul,1,4,3,3,No its fine,completed,07/04/2023 09:45,,07/04/2023 10:05,f0f0240483
jxenflecdwjq5b8csjxenmegyf0nbz7b,10005819,Brandon,1,5,5,5,i sent a form off for the change over but im sure that will get sorted n ocompleted,completed,07/04/2023 09:40,,07/04/2023 09:41,f0f0240483
bbzqfe9r44fg0rwe4fbbzqf2d447dzp8,145581641,Mark,1,5,5,5,he was a very nice friendly gentleman,completed,07/04/2023 09:32,,07/04/2023 09:33,f0f0240483
mqy3nkp9r8985b2fj5aemqy3nki0ipr3,10005121,Daniel,1,5,5,5,everything went great,completed,07/04/2023 09:07,,07/04/2023 09:10,f0f0240483
u8s4hq3ilbuvptmohhh6bu8s4hq3i9ov,10005473,Callum,1,5,5,5,just went smoothly im happy basically,completed,07/04/2023 09:04,,07/04/2023 09:05,f0f0240483
cojm6gtz81gc011pgl4cojm8q1f76nq2,10005463,Brandon,1,5,3,5,Everything went smoothly,completed,07/04/2023 09:00,,07/04/2023 09:01,f0f0240483
exuzx0t3qy4dia7i6exuzx37zzwtw8h2,10005795,Mark,1,4,5,3,The quality of the router was disappointed with that.,completed,07/04/2023 08:39,,07/04/2023 08:40,f0f0240483
6943xe30a9frhz3d3tqe694d3nisi725,10005716,Paul,1,5,5,5,"Nothing negative to say, the man that came out was really nice",completed,05/04/2023 15:32,,05/04/2023 15:42,15c01d08b6
4sa8ygbtk6b3jgmllazn4sa8qhdx61xh,10005731,Brandon,1,5,3,5,Not notice any Difference in the speed.,completed,05/04/2023 10:34,,05/04/2023 10:38,15c01d08b6
00z4pnb9ngvja07guvn800z4zhzd17nb,10005451,Callum,1,4,4,3,Caught us out last minute with emailing us vouchers then someone knocking on the door 10 minutes later. broadband has been dropping out.,completed,05/04/2023 09:38,,05/04/2023 09:41,15c01d08b6
hbatiy8ogua1hbatcqpoh125bkw7jdau,10005268,Anthony,1,5,5,5,"The guy tony was lovely, took his time and made sure he did everything to the best that he could do",completed,05/04/2023 09:36,,05/04/2023 09:38,15c01d08b6
2qpk5onm95lmykw07e8y92qpk5olo5jj,10005439,Brandon,1,5,5,5,everything was done quick and done a good job,completed,05/04/2023 09:28,,05/04/2023 09:29,15c01d08b6
zwkgtaa212xpsknskzwkgta3fehsedxw,10005726,Anthony,1,5,5,5,There is something the husband had NOW for the television isn't working,completed,05/04/2023 09:03,,05/04/2023 09:05,15c01d08b6
da9rcy418hl9lvqz53ibda9ri20uf36h,10005518,Callum,1,5,2,5,Havant noticed a difference in speeds. didn't have a phone call before engineer turned up working from home would of been handy to know when they turned up. gentleman was really considerate and really tidy.,completed,05/04/2023 08:42,,05/04/2023 08:44,15c01d08b6
waytir39uqioy5oxlwaytirsr9vspisd,10005520,Callum,1,5,5,5,Can think of anything was pretty smooth,completed,05/04/2023 08:36,,05/04/2023 08:37,15c01d08b6
58sflfabqka4yy273aqq58sflfar1841,10005690,Brandon,1,5,3,5,Broadband doesn't work,completed,03/04/2023 13:41,,03/04/2023 13:43,f0f0240483
heybmsrou4xzparb8vheybmwwzhfuo9n,10005498,Callum,1,5,5,5,very good,completed,03/04/2023 13:20,,03/04/2023 13:20,f0f0240483
06mdelwqyxio184jp06mjk235lndkiel,10005503,Callum,1,4,5,5,could of been more informative,completed,03/04/2023 13:14,,03/04/2023 13:16,f0f0240483
8y37hfl1tzjj9i7in68y37hr8imdysbr,10005436,Callum,1,5,5,5,All good,completed,03/04/2023 13:12,,03/04/2023 13:12,f0f0240483
7kqxrnoo0x3kef2r7kqxrnotqp2cs3kn,10005674,Mark,1,5,5,5,I wasn't actually there so hard for met  comment,completed,03/04/2023 09:31,,03/04/2023 09:33,f0f0240483
xfx3u2wqifz9ug5c6jovxfx3ux3s3gb5,10005682,Mark,1,5,5,5,Not really,completed,03/04/2023 09:27,,03/04/2023 09:30,f0f0240483
zbaejppvpssepxnvzbarhfu3b4wxz84w,10005681,Daniel,1,5,5,1,I had no internet the day after they installed it.,completed,03/04/2023 09:20,,03/04/2023 09:24,f0f0240483
inaiyisw14io1jinai5gd3zx0njc0mhi,10005688,Paul,1,5,5,5,very polite and helpful,completed,03/04/2023 09:17,,03/04/2023 09:19,f0f0240483
b4x2sbmnjhz3bu9eb4x2s0wfqsi7211t,10005502,Brandon,1,5,5,5,lads were very good,completed,03/04/2023 09:06,,03/04/2023 09:07,f0f0240483
ro0cf72njulvw22rxrojw3hph93xw2gf,10005773,Daniel,1,5,5,5,Danny was brilliant,completed,03/04/2023 09:01,,03/04/2023 09:02,f0f0240483
u34q75qeatpkznt6fxu34qa9se7gyjz2,10005480,Callum,1,5,5,5,No,completed,30/03/2023 13:35,,30/03/2023 13:35,f0f0240483
gckmip7xzdzqcgckmilvbbihqji2dgyl,10005712,Daniel,1,5,5,5,No,completed,30/03/2023 13:30,,30/03/2023 13:31,f0f0240483
19iehpgd3kfktnalws019ieh14oysl9g,10005660,Mark,1,5,3,5,Was not shown connection speed.,completed,30/03/2023 10:00,,30/03/2023 10:02,f0f0240483
0hnicf3zfr78bh4snu8nf0hnic1jkb8i,10005471,Callum,1,5,5,5,they were really good. the best service,completed,29/03/2023 13:33,,29/03/2023 13:34,f0f0240483
p5wphdcs1au6qjfzpop5wphdygq1wow2,10005656,Paul,1,5,5,5,He was very satisfactory,completed,29/03/2023 09:45,,29/03/2023 09:48,f0f0240483
sis7nexn625sprwrpzbsis7nexvmbijt,10005646,Anthony,1,5,5,5,When it was originally installed i thought it was through freedom fibre but it was through BT,completed,29/03/2023 09:40,,29/03/2023 09:42,f0f0240483
29ursmii31zmi27b29ursahh7j417g4q,10005641,Paul,1,4,5,5,"Not on the install, i have been wondering how much of a difference will it actual make",completed,29/03/2023 09:36,,29/03/2023 09:38,f0f0240483
lgu4wxrk9jhtllgu4w0ay1q9vhywia0f,10005640,Anthony,1,5,5,5,Everything went well,completed,29/03/2023 09:29,,29/03/2023 09:30,f0f0240483
ea1gbmnssjrpvpm315zea1gpva0mbvis,10005474,Brandon,1,5,5,5,They were very plesent young,completed,29/03/2023 09:26,,29/03/2023 09:27,f0f0240483
qlpdzpnabz47thwqlpdzadnw7yp1rq3b,10005084,Brandon,1,5,5,5,No,completed,28/03/2023 13:27,,28/03/2023 13:28,f0f0240483
30b1c8028c89fw3m2is8ri5mdssm2is8,10005619,Daniel,1,5,5,5,Absolutely Brilliant,completed,28/03/2023 09:56,,28/03/2023 09:57,f0f0240483
yzzrdfc5h0yow9q3yzzr7xpe7u2pjhdt,10005618,Anthony,1,5,5,5,No,completed,28/03/2023 09:54,,28/03/2023 09:55,f0f0240483
j60k3nzd86zeqrk1qj60k1una1ex2h02,10005594,Mark,1,5,5,5,Really nice blokes,completed,27/03/2023 13:26,,27/03/2023 13:27,f0f0240483
xzieikweyvzpl6ywpqxxzieikw808pxm,10005601,Daniel,1,5,5,5,Since it Been installed ive noticed its dropping,completed,27/03/2023 13:23,,27/03/2023 13:25,f0f0240483
2ar477926e8hqdauw2za2ar47zdrk4h2,10005749,Mark,1,5,5,5,Everything is fine,completed,27/03/2023 09:56,,27/03/2023 09:58,f0f0240483
qlwgfezk9t9doqlwg1cboo65567ct96e,10005600,Anthony ,0,5,5,5,Really satisfied,completed,27/03/2023 09:41,,27/03/2023 09:44,f0f0240483
w6e0plv4zo3wf24vj5l522w6e0p9gnow,10005448,Brandon,1,4,1,1,Speeds are worse than they've ever been. the engineer was lovely and clean.,completed,27/03/2023 09:38,,27/03/2023 09:40,f0f0240483
27vhrcf59fbxfjv27vhrqssdyx4xq4cv,144083621,Anthony ,1,4,5,4,the leads between the router and connecter dont stretch along with the power cable and ethernet cable re all too small,completed,25/03/2023 10:58,,25/03/2023 10:59,f0f0240483
whdcn4k81gek2ub5g5owhdcn4lnivp0m,10005438,Callum,1,3,5,3,When you drill a hole through the wall as the engineer did do. it created some dust that was not cleaned up.,completed,25/03/2023 10:52,,25/03/2023 10:54,f0f0240483
kr0hzxpyetp6l1cs5yizkr0hzxplo1br,10005553,Mark,1,5,5,5,Very efficient,completed,24/03/2023 14:12,,24/03/2023 14:16,f0f0240483
y70nd3q09zlbg5vsrsv5jbty70nd3woz,10005559,Daniel,1,5,5,5,Good service,completed,24/03/2023 14:08,,24/03/2023 14:09,f0f0240483
zwpsu8o8m8zex9s05i086zwpsu8gyn8m,10005445,Callum,1,1,1,1,"Broadband not working at all,",completed,24/03/2023 11:26,,24/03/2023 11:33,f0f0240483
otjyz4xzr2xe25p5t4hwkotjyzlvaqja,10005588,Daniel,1,5,5,5,No,completed,24/03/2023 11:24,,24/03/2023 11:25,f0f0240483
6bkdsqb3wplbknzwncjh6bkdsq0mwa1q,10005580,Mark,1,4,4,4,engineer was fine,completed,24/03/2023 11:21,,24/03/2023 11:22,f0f0240483
yuzey53gmrutnvktpssmpyuzey5jj9ao,10005444,Brandon,1,4,3,4,"not had change to comment on speed, all is well",completed,24/03/2023 11:17,,24/03/2023 11:19,f0f0240483
ixvf7ux44jdd113uixvf7qoihu24g8th,10005441,Brandon,1,5,5,5,"He was very very good, he tidied and showed me everything",completed,24/03/2023 11:15,,24/03/2023 11:16,f0f0240483
zj3jxaa0w2goij45xy5zj3jxaas00ev1,10005586,Anthony,1,5,5,5,He did a fantastic job,completed,24/03/2023 11:13,,24/03/2023 11:15,f0f0240483
6s6pfvehtgshu8a26b6s6pfvehbf9524,10005437,Callum,1,5,3,5,Havant notice difference in the speed.,completed,24/03/2023 10:56,,24/03/2023 10:57,f0f0240483
ji8ipffzzr5qrt3w1kji8i7tvjo2yezx,10005568,Mark,1,5,5,5,No,completed,24/03/2023 10:46,,24/03/2023 10:47,f0f0240483
2qr4ps8sj0yy1q4bohg5j2qr4psx5wkv,10005565,Anthony,1,4,4,4,No,completed,24/03/2023 10:01,,24/03/2023 10:43,f0f0240483
ymybswrwjte3to2pyxvxkymybswriyal,10005552,Mark,1,5,5,5,it was good,completed,24/03/2023 09:59,,24/03/2023 10:00,f0f0240483
2vm873c7fq1b0zr0lcvk2vm8782wqce3,10005557,Paul,1,5,5,5,Everything went really well,completed,24/03/2023 09:51,,24/03/2023 09:53,f0f0240483
mdptfejr7hgxztmdpmbnqlum6zs2jym6,10005554,Anthony,1,5,5,5,Everything was fine thanks very happy,completed,24/03/2023 09:45,,24/03/2023 09:47,f0f0240483
hg7glchfmibaazdh4ae8jxj8hg7glc32,10005432,Brandon,1,5,5,5,"Engineer was really good, worked really well and was please, router needs replacing on off button isnt working",completed,24/03/2023 09:38,,24/03/2023 09:40,f0f0240483
n1suavtv3r9aozn1suzj7k6sozd5lg58,10005318,Mark,1,5,5,5,Really pleased,completed,21/03/2023 14:23,,21/03/2023 14:25,f0f0240483
cs9d3jia70aepcsjlp2oayp9ywx5dgpj,10005283,Daniel,1,5,5,5,No,completed,21/03/2023 13:11,,21/03/2023 13:12,f0f0240483
p2k29wua2lxffetttmhw3p2k29wlnd34,10005763,Mark,1,5,5,5,no,completed,21/03/2023 12:51,,21/03/2023 12:52,f0f0240483
50iu8248cehkgigx5t50iu8n8lbz4rim,10005422,Callum,0,5,5,4,Wasnt given a appointment time very tidy and vacuumed,completed,21/03/2023 11:49,,21/03/2023 11:51,f0f0240483
9520eckp5j1ehp8952ypib35njpoybhc,10005424,Brandon,1,5,5,5,Keep up the good work,completed,21/03/2023 11:46,,21/03/2023 11:47,f0f0240483
70laegttu7jy272rwge9w70laegtf133,10005543,Paul,1,5,5,5,no,completed,21/03/2023 11:40,,21/03/2023 11:42,f0f0240483
zx0o4c1zmq849qxtzx0og6w4w05p2htd,10005546,Daniel,1,5,5,5,No,completed,21/03/2023 11:34,,21/03/2023 11:35,f0f0240483
7h66d6nsxq56seiy6r7h66gr8tmbe9oc,10005423,Callum,1,5,5,3,Dont like the big brown box outside.,completed,21/03/2023 11:30,,21/03/2023 11:31,f0f0240483
ehzmpt1ped3ztt62t7nrehzm585c3oi4,10005325,Brandon,1,5,5,5,it all went very well,completed,20/03/2023 11:14,,20/03/2023 11:15,f0f0240483
bney3b2pqv89zwjph0owebney3472p7t,10005164,Mark,1,5,5,5,"Just 1 issue, the original appointment i had to contact to change the date but got no reminder.",completed,20/03/2023 11:10,,20/03/2023 11:11,f0f0240483
sfozm4iapz64m55y1sfolr8gxcg1r93x,10005348,Mark,1,5,5,5,it all was fine,completed,16/03/2023 14:37,,16/03/2023 14:38,f0f0240483
idi4o4gdv5fuh9t6idik6x210b69cmpn,10005362,Daniel,1,5,5,5,Customer has advised that the broadband has stopped working but has contacted TT.,completed,16/03/2023 14:29,,16/03/2023 14:31,f0f0240483
loios0kb56kw3k0tfz5kloirt9j0rsqj,10005346,Daniel,1,5,5,5,made a cup of coffee which he took outside he then went up the pole then put the coffee on bin and they took the cup as well but its one of those thing. i just mentioned that as it was amusing he was superb,completed,16/03/2023 10:15,,16/03/2023 10:17,f0f0240483
y9kr2x2yp88e2yak1nzy9kr2pd83m8dk,10005354,Daniel,1,5,4,4,"Too early to comment on speed, the installers were lovely",completed,16/03/2023 09:33,,16/03/2023 09:44,f0f0240483
ze2in26c3wahczze2i24pqb19wykm38h,10005352,Paul,1,5,3,5,"Noticed no difference in the speed,",completed,16/03/2023 09:29,,16/03/2023 09:31,f0f0240483
ohvpwy5wz68cohvpijnukmmpvojc2bas,10005337,Daniel,1,5,5,5,I didn't know it was going to be faster.,completed,15/03/2023 13:40,,15/03/2023 13:41,f0f0240483
xomiju32f2vivw9ngf70xxomije8m0bw,10005334,Brandon,0,5,5,4,"Informed customer that they will be late, wasnt there for installation. mystified at the beginning on how it all as going to work.",completed,15/03/2023 13:36,,15/03/2023 13:39,f0f0240483
mtb4zltdoxo3q9mzcimtb4zgdqfcowbq,10005319,Paul,1,5,5,5,no comment,completed,15/03/2023 13:26,,15/03/2023 13:33,f0f0240483
vsm9d767aw17mvsmpcpwae6uqw6bhroh,14307848,Mark,1,1,4,3,"Ont has fallen off, leaves two holes on wall and looks a mess, would like repaired asap",completed,15/03/2023 10:01,,15/03/2023 10:05,f0f0240483
3gm6o1eeez6ca6snss23gm6o1eers1no,10005328,Paul,1,5,5,5,reluctant to drill from outside to in and had to be persuaded. apparently never been asked to drill from out to and aim delighted with the installation.,completed,15/03/2023 09:58,,15/03/2023 10:00,f0f0240483
2qnbgng9urdmnfu1bkc2qnbgng9a2mbm,10005415,Callum,1,5,4,5,Nothing to do with installation,completed,15/03/2023 09:52,,15/03/2023 09:54,f0f0240483
s8j2xq824t09bi37ws8j2xjktche0hvp,10005391,Callum,1,5,5,5,Engineer was great,completed,15/03/2023 09:51,,15/03/2023 09:52,f0f0240483
5azzl8gtlcxx4g045azglgc65ebh666g,10005332,Anthony,1,5,3,4,"Haven't noticed a different in speed, tony was brilliant",completed,15/03/2023 09:47,,15/03/2023 09:49,f0f0240483
3ytxs3bqq39souo9w96j3ytxs3knmddi,10005342,Daniel,1,5,5,5,"The guys were very good, no mess, very friendly",completed,15/03/2023 09:43,,15/03/2023 09:44,f0f0240483
pciuln62lo6qixhnll7pciu1fpxt2qvf,10005322,Paul,1,4,4,5,pain free and straight forward,completed,15/03/2023 09:31,,15/03/2023 09:35,f0f0240483
dhrqhwjwxgknm3hlu6wsdhrqzo7tub98,10005378,Daniel,1,5,5,5,all good no problem,completed,15/03/2023 09:26,,15/03/2023 09:27,f0f0240483
muheiucwco6cfkdzz018muhei1ff6peg,10005310,Mark,1,5,5,5,He did a fantastic job,completed,15/03/2023 09:18,,15/03/2023 09:19,f0f0240483
jh69rynulte5miz9jh69rik11pmy9zwu,10005311,Callum,1,5,5,5,very good very friendly,completed,15/03/2023 09:16,,15/03/2023 09:17,f0f0240483
g8400tm9iilemdw0qlg840cvtwy2j1u8,10005300,Paul,1,5,5,5,was all good,completed,11/03/2023 14:34,,11/03/2023 14:35,f0f0240483
ac19ce33w22sqojac195c4ohpezfzz53,10005281,Callum,1,4,4,4,"Where they put the ont the place where it is is a little bit tight in regard to the connection going into the box, Have not noticed a difference with the speed since upgrade.",completed,11/03/2023 14:12,,11/03/2023 14:16,f0f0240483
564o2eymytdnxdiu0s564o6ns53kzfnv,10005290,Brandon,1,5,5,5,First class service,completed,11/03/2023 14:10,,11/03/2023 14:11,f0f0240483
i2ztxnrwjny6wppi2znnennn1ea6ahvu,10005284,Daniel,1,5,4,5,"Not noticed a difference in speed, engineer was good nice and polite and tidy put covers on his boots, put everything where we asked",completed,11/03/2023 14:07,,11/03/2023 14:08,f0f0240483
nb4kxeaib6zrxi2nb4kxeklfxuyzwx35,142729891,Brandon,1,5,5,5,"The guy who came said he cant put Netflix putting it. why is it suddenly in the kitchen, i dint want it kitchen i wanted it in living room.",completed,11/03/2023 11:02,,11/03/2023 11:08,f0f0240483
okql7y5psa0npbokql76calh22wmq6hb,10005307,Paul,1,5,5,5,"Absolutely fantastic, Paul was amazing explained everything",completed,11/03/2023 10:52,,11/03/2023 11:00,f0f0240483
6g17ts1eur55oz4j3ps586g17ts1e2yz,10005275,Mark,1,5,5,5,the only problem we had was during the night we lost the internet connection but its been okay since.,completed,11/03/2023 10:40,,11/03/2023 10:51,f0f0240483
8ihxbf19ulg3c5h248juu8ihxbf11l9a,10005134,Mark,0,5,4,5,"Engineer did inform of being late due to weather conditions, i have got a landline as well and when i came back the landline ahs gone down. wasn't informed landline was separate connection.",completed,11/03/2023 10:36,,11/03/2023 10:38,f0f0240483
9a2uiyfk48mjrhfqywdr9a2uog82nhq1,10005263,Anthony,1,5,5,5,very nice gentleman very efficnet no complaints,completed,09/03/2023 15:11,,09/03/2023 15:12,f0f0240483
px5pe3ftzuvqm6ypx5pphh664ihgjxn8,10005385,Daniel,1,5,5,#N/A,No,completed,09/03/2023 11:43,,09/03/2023 11:45,f0f0240483
u31u04l68dti0ixyo9lrpfu31u04j8tp,10005269,Mark,0,5,5,5,"Engineer was early, really good guys friendly helpful did a good job",completed,09/03/2023 11:41,,09/03/2023 11:42,f0f0240483
dtaemzflp4750i54zkdtaoqnoj5weynd,10005255,Brandon,1,5,5,5,the guy who come was spot on,completed,09/03/2023 11:36,,09/03/2023 11:37,f0f0240483
xeuprrsob4yjwbxeuprrgfxlafr585a2,10005272,Callum,1,5,5,5,"Once everything was connected it seems there was a bit of a delay on getting the service activated. think it was down to admin on the other side, i think that could be improved but didn't take away from the quality of the install.",completed,09/03/2023 11:33,,09/03/2023 11:35,f0f0240483
0275pm9wtcomwbdwy0275pik6vpg8vc5,10005271,Anthony,1,5,5,5,No comments,completed,09/03/2023 11:26,,09/03/2023 11:27,f0f0240483
0z6hox714hpv71p0boe0z6h7ioijjjzk,10005265,Callum,1,5,5,5,No comments,completed,09/03/2023 11:22,,09/03/2023 11:23,f0f0240483
