#,ENGINEER ONLY - Enter installation client ref (excluding the letters),ENGINEER,Did the engineer arrive on time?,How satisfied were you with the quality and standard of the work that was carried out?,How satisfied were you with the connection speed demonstrated?,Based just on your install experience today how likely are you to recommend Freedom Fibre to a friend or colleague?,Please add any further comments you have that would help better our service.,Response Type,Start Date (UTC),Stage Date (UTC),Submit Date (UTC),Network ID
vdsxzxzotk0hsf7vdsxzai05dhfencz2,10005261,Paul,1,5,3,5,Speed was not demonstrated but appears to be fine,completed,09/03/2023 11:18,,09/03/2023 11:20,f0f0240483
duwvrkw23wovrbt740es0lhduwvrkwax,10005397,Brandon,1,5,5,5,Very friendly and tidy,completed,08/03/2023 10:58,,08/03/2023 10:59,f0f0240483
s6wghav2v1de0ohs6wgha90vibd3btn6,10005393,Anthony,1,5,4,4,No feedback,completed,08/03/2023 10:56,,08/03/2023 10:57,f0f0240483
zehmtv7ediae6dcfa8n8zehmtvbr5zb5,10005395,Mark,1,5,5,5,Everything went perfect,completed,08/03/2023 10:46,,08/03/2023 10:56,f0f0240483
efb3xy79ugq89k6jujefb3xyhmpygpzn,10005170,Mark,1,5,5,5,Done a good job,completed,07/03/2023 13:44,,07/03/2023 13:46,f0f0240483
zz73pvb0ty212ikztubzz73pvhtpwrhk,10005203,Daniel,1,5,4,5,Not used Broadband yet so cant comment on speed,completed,07/03/2023 13:41,,07/03/2023 13:42,f0f0240483
7046cyx6qzm9ilimlio7046wlfq4ew1x,10005175,Anthony,1,5,5,5,"Engineer has a lot of experience at the end explained how it worked, also showed speed and all really really good",completed,07/03/2023 10:10,,07/03/2023 10:11,f0f0240483
a8mlwx3x66vu4fl68pzfda8mlqaqurbg,10005118,Daniel,1,5,5,5,he said you've got 150mb I've been using computer since fir day and i don't see any difference,completed,06/03/2023 15:50,,06/03/2023 15:52,f0f0240483
a6jv9m2jelyqnr4e1a6jv9rqmxylx3o7,10005195,Mark,1,4,3,5,No feedback,completed,06/03/2023 11:09,,06/03/2023 11:11,f0f0240483
446c5hdhtf01wj21bcofzy446c5hdjug,10005363,Paul,1,5,5,4,Everyone was very nice and very accommodating with what we wanted to do,completed,03/03/2023 11:55,,03/03/2023 11:56,f0f0240483
zkc41s8jfox6pe1u7haezkc41u7mms0t,10005109,Brandon,1,5,5,5,N/A,completed,03/03/2023 11:52,,03/03/2023 11:54,f0f0240483
6kc2jrh96t1eh0qidpl4wc6kc2jruy37,10005107,Brandon,1,3,5,2,"there was a box installed inside, I dont think that was secure to the wall properly, could see from the beginning that there was movement on the walls. We dont have very good walls it crumbles away when you drill a hole. I did have a look outside, I asked him id do all the cable management, everything else was fine indoors, regarding the outside part there was a plant pot in the way, when i put the plant pot back i did notice cabling clips that hold the cables on some of them weren't knocked in properly",completed,03/03/2023 11:39,,03/03/2023 11:47,f0f0240483
jdm8a6oew53puhn2ijdm8603kpt7hvqu,10005222,Mark,1,5,5,5,Everything was straight forward and was happy with everything,completed,03/03/2023 11:19,,03/03/2023 11:37,f0f0240483
e4fo2p25tz64khowh4e4fo2p24v6oe9k,10005254,Anthony,1,5,5,4,Only when the guy turned up we had a metal pole instead of a wooden one and delayed the installation. if a pre visit was done it would of made it alot smoother,completed,03/03/2023 11:14,,03/03/2023 11:16,f0f0240483
5p1yd3iobhb80jopvoh7j5p1yd3xj788,10005198,Mark,1,5,5,5,They were efficient and courteous,completed,03/03/2023 11:12,,03/03/2023 11:13,f0f0240483
3rhv6tbc87dkblm3rhvf9om9m7pu806c,10005183,Anthony,1,5,1,4,Was fine for 20 minutes and then became very intermittent. the guys were nice and polite and tidied up after themselves,completed,03/03/2023 10:22,,03/03/2023 10:25,f0f0240483
dp3xmuth13sk81ynor7p6926gudp3xmu,10005173,Anthony,1,5,5,5,bit of problem with phone since i did it. saying connected but n internet,completed,02/03/2023 14:07,,02/03/2023 14:09,f0f0240483
f5mydqa6m06i0usjht56f5mydq9ksa1a,10005163,Paul,1,2,2,5,Signal is too weak due to router being to far away form TV.,completed,02/03/2023 14:01,,02/03/2023 14:03,f0f0240483
mv17y1les11b0v7mv17ae1xpgpxuh3p3,10005101,Brandon,1,5,5,5,The engineer was very helpful,completed,02/03/2023 11:54,,02/03/2023 11:55,f0f0240483
r13o5swmqu4ez5peusr13o5gb16biz49,10005104,Callum,1,5,5,5,N/a,completed,02/03/2023 11:39,,02/03/2023 11:49,f0f0240483
qdkm7sez1txoz69g3z2ip4qlwqdkm7sy,10005186,Paul,1,5,5,5,broadband keeps going off when walking past telephone.,completed,02/03/2023 11:16,,02/03/2023 11:19,f0f0240483
csv19opunsbjnoqlm3qj3kij1csv19op,10005180,Daniel,1,5,5,5,Great service nice present engineer,completed,02/03/2023 10:38,,02/03/2023 10:39,f0f0240483
wwa6ppd4z3hjjf7mt1wwa6p15k6srlrz,10005253,Daniel,0,5,5,5,"When i signed up i was told i would receive a router through the post it never arrived, was told id receive and email and letter and they didn't arrive.",completed,02/03/2023 09:56,,02/03/2023 10:13,f0f0240483
wg66mpmq25crdqnwwg66moxwrgg7y2zo,10005096,Peter,1,4,1,4,Broadband is not working. cant pay gas bill at the moment . the installation was fine.,completed,02/03/2023 09:48,,02/03/2023 09:51,f0f0240483
rghrbc84s4htfbjk88g3krqrghrbcbwo,10005098,Brandon,1,5,5,5,they were good lads,completed,02/03/2023 09:44,,02/03/2023 09:46,f0f0240483
91drxqgyyk4w3rnvxjcn3n891drcmt00,10005161,Mark,1,5,5,5,Couldn't of gone better,completed,02/03/2023 09:38,,02/03/2023 09:39,f0f0240483
q2aqgx6d0k1jvkd5q2aq3jzbtf8olwqs,10005153,Mark,0,5,5,5,n/a,completed,01/03/2023 11:07,,01/03/2023 11:10,f0f0240483
01vtvgul4xqwo2q7y01vt5vzpcqh5rxm,10005157,Mark,0,5,5,5,N/a,completed,01/03/2023 11:01,,01/03/2023 11:02,f0f0240483
q9g76llaibnjkiqr5haw7q9g767zlnqs,10005246,Daniel,0,4,5,5,i think it would of been nice i know if it was pole or underground before hand so they could of prepared,completed,01/03/2023 10:55,,01/03/2023 10:59,f0f0240483
rbxwr5m2pudpsf9u3rbxwckytbp5le19,10005086,Callum,1,5,5,5,"Callum was respectful of the home and property very polite and chatty, explained everything very clearly was a lovely lovely lad",completed,28/02/2023 14:27,,28/02/2023 14:28,f0f0240483
yu1trm2gglje1zworyu1trm2aht7jefr,10005139,Mark,1,5,1,5,"Don't currently have any internet,",completed,28/02/2023 14:11,,28/02/2023 14:13,f0f0240483
yef5qp1dufwiuqhbyef5qpdjacebolgt,10005213,Daniel,1,5,4,5,"Speed was not demonstrated, very nice had to have another chap out to turn wifi back on as accidently turned off and wasn't explained",completed,28/02/2023 14:07,,28/02/2023 14:09,f0f0240483
1q3a62m85f2jvsc1q3hco23m13zqb13j,10005148,Anthony,1,5,5,5,there service was so poor before its like buying a roles Royce,completed,28/02/2023 11:31,,28/02/2023 11:32,f0f0240483
ryuaqgq0em64eqm1v68ryuaqgd3iaeds,10005193,Mark,1,5,1,1,"Service still not activated, and cant recommend And not receiving the service. engineer was fine.",completed,28/02/2023 11:22,,28/02/2023 11:23,f0f0240483
1dba00kck4nrs3zgbu1dbasgilpkn1fz,10005149,Daniel,1,4,3,3,Speeds were not demonstrated and when asked about recommendation they advised we will have to wait and see,completed,28/02/2023 11:17,,28/02/2023 11:19,f0f0240483
8tqhc292pb5ql2i3198tqhd80q0ydztd,10005205,Daniel,1,5,5,5,everything went very well,completed,28/02/2023 11:14,,28/02/2023 11:15,f0f0240483
o1yx8l6rnmr2t0wbo1yx8l62s7bed4ny,10005141,Anthony ,1,5,5,5,No comment,completed,28/02/2023 11:10,,28/02/2023 11:11,f0f0240483
vv3vvfxf2x7q6qi3qeadvv3lro2lv1vj,10005085,Callum,1,3,5,4,"The wiring at the front of the house looks untidy, will try and tidy that up a bit myself.",completed,28/02/2023 11:00,,28/02/2023 11:02,f0f0240483
b1vp6teoa9ykyrp5xdquib1vp6tww920,10005135,Mark,1,5,3,5,Havant has a chance to try the speed  yet that's why its a 3,completed,28/02/2023 10:52,,28/02/2023 10:54,f0f0240483
8w9te65tzxzeq1lh6fam8w9t9nev1r6m,10005077,Callum,1,5,5,5,all went smoothly,completed,27/02/2023 12:56,,27/02/2023 12:57,f0f0240483
oqw6f5wv5pnzwikap80jy3oqwqerwplm,10005212,Paul,1,5,2,2,If it was recommending the actual engineer i would give it a 5 but speeds don't work in any other apart from where the router is a drops out quite often. as soon as it hits peak time i might as well not have broadband,completed,27/02/2023 12:43,,27/02/2023 12:51,f0f0240483
appsfl2lk2zjtzgnappslealpavo0amo,10005080,Callum,1,5,5,5,"Had issue with speed but engineer came back and sorted it, the two guys that came they were very friendly and helpful",completed,27/02/2023 11:28,,27/02/2023 11:30,f0f0240483
ie8xmjpf6k7b7145pkqd0ie8xmjidip0,10005082,Callum,1,5,3,5,Didn't show me  speeds to me so gave middle score,completed,27/02/2023 11:25,,27/02/2023 11:27,f0f0240483
4yepjlrqoo06qxpu4l34yepjmmhjo7xh,10005122,Mark,1,5,5,5,"They called the day before to confirm, everyone was really nice and cleaned up first class i cant complain",completed,27/02/2023 11:10,,27/02/2023 11:24,f0f0240483
izdf2iqiu7ug1dgk9izdfdejiu6wkiyc,10005132,Mark,1,5,5,5,Really good and really happy.,completed,27/02/2023 11:07,,27/02/2023 11:07,f0f0240483
hmk0dltc8lahdiydr4bhmk0848a7wr77,10005111,Anthony,1,5,5,1,"Customer service is not working, engineer did a great job. have been trying to get this sorted from talk talk and sent out the wrong engineer. and services still not working",completed,23/02/2023 11:08,,23/02/2023 11:13,15c01d08b6
rizgcvq46uo0dqaimxkrizgcvyf45fn9,10005079,Callum,1,5,5,5,They were great the two lads that come,completed,23/02/2023 11:06,,23/02/2023 11:07,15c01d08b6
ci6r336d99ge0rp570ci6r3ng0ebpjia,10005116,Anthony,1,2,1,3,"Having intermittent connection, nothing doesn't work.",completed,23/02/2023 11:01,,23/02/2023 11:03,15c01d08b6
7oviehro3tflja7ovieffvax976375ua,10005081,Brandon,1,5,5,5,Happy with install,completed,23/02/2023 09:43,,23/02/2023 09:44,15c01d08b6
3eb085mb4brgaoc9863xv3eb085mx9sh,10005226,Brandon,1,5,4,5,No issues with speeds.,completed,23/02/2023 09:32,,23/02/2023 09:34,15c01d08b6
89sm8jg2yqkw8xap20a389sm8jg2yk50,10005232,Paul,1,5,5,5,The guys were amazing went out of there way to get the job done and very clean and friendly,completed,23/02/2023 09:29,,23/02/2023 09:30,15c01d08b6
79hu7zvx0vvz00yyub79heiy1kyd9kdf,10005233,Mark,1,5,5,5,The only thing is i have not received any documentation.,completed,23/02/2023 09:25,,23/02/2023 09:27,15c01d08b6
jfuvbo2xelg504r8emjfuvbgm6yuhk84,10004932,Anthony,1,5,4,5,No feedback,completed,21/02/2023 09:41,,21/02/2023 09:42,f0f0240483
dm3jb0kbuabywft1jqdm3jj24zu2j104,10004764,Keiron,1,5,3,3,"Speeds: Its a good speed but its not consistent, keeps dropping out. the engineer was extremely and helpful and wasn't their fault for the delay.",completed,21/02/2023 09:36,,21/02/2023 09:38,f0f0240483
tdcer3c96bl6goqwtdcerngpnsd7b707,10004912,Mark,1,5,5,5,Its been great hasn't gone off once,completed,20/02/2023 11:29,,20/02/2023 11:30,f0f0240483
9p6tjqef918uxmr1m269p6tj85isw57x,10005171,Anthony,1,5,5,5,The only problem i have is since Ive upgraded the fire stick keeps jumping more than crashing,completed,20/02/2023 11:11,,20/02/2023 11:13,f0f0240483
vyvkq6xm955ntgllvyvkq6xau13eyt31,10004814,Brandon,1,5,5,5,N/a,completed,20/02/2023 09:54,,20/02/2023 10:30,f0f0240483
5iazf3foyqwzo6gigc05iazh78oq0lnt,10004904,Brandon,0,4,4,5,"The only thing was, before he left he sort of left me a bit in the middle of nowhere, it was only the supervisor that explained everything and put everything back where it should be",completed,20/02/2023 09:49,,20/02/2023 09:51,f0f0240483
jtc1afxehirpzbooyjtc1af4y0bg8u7v,10004719,Anthony,0,3,3,2,"Engineer called the day before to change time slot and was on time but couldn't arrive in original time slot, comunication was terrible, time it took between appointments and having the customer to basically chase everything up. i thought it was going to be 500mb but getting a lot less around 200-300mb",completed,20/02/2023 09:40,,20/02/2023 09:44,f0f0240483
whhfr7tdmzbhm7lgwhm4ujhzmmryo491,10005031,Anthony,1,5,5,5,all as well,completed,20/02/2023 09:27,,20/02/2023 09:28,f0f0240483
o7fqtnp4eooo7dpc0gjdaqv5gjhym7sx,10004848,Mark,1,5,3,4,"Broadband keeps dropping out,",completed,16/02/2023 12:47,,16/02/2023 12:50,f0f0240483
5nylwl921jus11zf355nylwl35oxls3z,10005000,Keiron,1,5,5,5,Just enjoyed they were a good lad,completed,16/02/2023 12:41,,16/02/2023 12:43,f0f0240483
rio9d9thuhz9qud6dd83ryrio9d9fz8o,10005042,Mark,1,5,5,5,Nothing to do with the installation but having range issue will contact freedom fibre for a mesh extender,completed,16/02/2023 10:39,,16/02/2023 10:41,f0f0240483
k3vtduj4xk5wtnlfk3vtd8l12jxyfbbt,10004871,Callum,1,5,5,5,Installation was spot on,completed,16/02/2023 10:01,,16/02/2023 10:07,f0f0240483
hybrsmuctrn4484i8hybenmr6a6mrzrb,10004886,Brandon,1,5,1,2,"Hasnt worked since installation Engineer did a good job, lovely polite clean and tidy,",completed,15/02/2023 10:53,,15/02/2023 10:56,f0f0240483
rgypovrq4u0necd84rgypo6xqjt71blg,10004881,Callum,1,5,5,5,"went very smoothly, i got an email and a letter explain everything",completed,15/02/2023 10:08,,15/02/2023 10:10,f0f0240483
5non4mxjstui6gap8bo5non4mpk8no5d,10004885,Brandon,1,5,5,5,"The engineer was brilliant, very clean and speeds are amazing",completed,15/02/2023 10:01,,15/02/2023 10:05,f0f0240483
it0ujeg44lj31ixfit0ujacz0kzsvh0f,10005049,Anthony,0,5,1,1,"Not arrived on time but was warned there would be late, couldnt demonstrate connection speed as services are still not working, Wasnt the engineers fault, pas it on to someone but not heard anything since and its been over a week",completed,15/02/2023 09:32,,15/02/2023 09:45,f0f0240483
vfdf3n45yx8abkvfdcme8zs1fvuheq6c,10005048,Anthony,1,5,5,5,"I found the whole thing from start to finish to be very profession and a good experience and happy with the product i have so far, very reliable",completed,15/02/2023 09:26,,15/02/2023 09:30,f0f0240483
3kewuvhimqig74vno3kewujrodbe7tvi,10004818,Callum,1,4,5,5,"The only thing I was concerned about was they did the install and everything was fine, then said and i can use my telly now cos its though talk talk on the internet o had to put another box in so didn't have the right information.",completed,14/02/2023 13:21,,14/02/2023 13:24,f0f0240483
r8qbkqks7m96ma6dvr8atngqm12ktmbi,10004859,Callum,1,5,5,5,"Everything went okay, the only thing was i would of liked a bit more time where i was going to put it",completed,14/02/2023 12:51,,14/02/2023 12:53,f0f0240483
thzog5106fp154fee1thzog51q4ipnmg,10004860,Callum,1,5,1,5,"Very nice guy called callum installed it, finished and off they went and it wasnt working after, they came Wednesday afternoon and it dropped out again, have never had such a miserable time talking to talk talk. Even had one woman saying he was using the 3 year old router which he wasn't, an appointment was made for freedom fibre to come back to the house. Friday received a call for someone to come look, discovered it was something that the freedom fibre computers went switched out. if i ever have to talk talk again i will rip the installation out and go somewhere else.",completed,14/02/2023 12:44,,14/02/2023 12:49,f0f0240483
rkrevj8p7pg4r2ft6fprkrevj8wow402,10004979,Paul,1,5,5,5,only thing is the modem hadn't arrived by the time the engineer came to fit the cable,completed,14/02/2023 12:42,,14/02/2023 12:43,f0f0240483
ck4jxem6kxbw03t42j4okck4jxeu1h1l,10004956,Mark,1,5,5,5,"On the day quite alot of people turned up, the chap who did the installation had 2 people with him very good instructor as well as engineer very polite.",completed,14/02/2023 11:25,,14/02/2023 11:27,f0f0240483
crfuoyzpfzi09si1ludncrfuoye6j90l,10004816,Callum,1,5,3,3,"They Didn't explain about resetting everything, Box was in centre of the property and now in a corner and not serving the whole property as well as it should so speeds are slower.",completed,14/02/2023 10:53,,14/02/2023 10:57,f0f0240483
zn0lqj32278bbf53trngzn0lqj386uks,10004826,Daniel,1,5,5,5,Engineer was very professional and friendly and made us feel at ease,completed,14/02/2023 10:50,,14/02/2023 10:51,f0f0240483
9x6mbrqhgqpzx1s9x6f59erehl2zhz8g,10004813,Brandon,1,5,5,5,"my son said he would love it but cant have it and doesn't live in the area, very chuffed",completed,14/02/2023 10:46,,14/02/2023 10:48,f0f0240483
owno1ylurx06q3ft83sfowno1ie9jp0f,10004817,Brandon,1,5,5,5,N/A,completed,14/02/2023 10:43,,14/02/2023 10:44,f0f0240483
zv17hzqdwulilivv648zv18a1wxp4cg6,10004855,Brandon,1,5,4,5,Everything went as it should of done and that was it,completed,14/02/2023 09:52,,14/02/2023 09:53,f0f0240483
96fd4dqedhhj07b2ojf96fd4dq389y18,10004846,Keiron,1,5,5,4,"Broadband keeps going off, Engineer was fine",completed,14/02/2023 09:35,,14/02/2023 09:39,f0f0240483
6xumgglf3uwmnqsnye9d6xumgko3s2ii,10004845,Paul,1,5,5,5,"The only problem I have is where he installed the box, he installed it in the kitchen but would prefer it in the living room but he said he couldn't go all around the house.",completed,14/02/2023 09:30,,14/02/2023 09:33,f0f0240483
ih8f2ky7aigclown5piih8f2eenbmz5o,10004843,Daniel,1,5,5,5,"They were top notch , they were brilliant, very presentable, very polite, couldn't of asked for better",completed,13/02/2023 15:53,,13/02/2023 15:55,f0f0240483
0ksc0kh06lpo2s8jmo0ksc0kxmsy5vn0,10004856,Brandon,1,5,5,5,Very present man,completed,13/02/2023 15:46,,13/02/2023 15:48,f0f0240483
dl0y2paqbdgclplsdl0aca58xaha7lih,13683005,Mark,1,5,5,5,the boys were fantastic can fault them.,completed,07/02/2023 16:22,,07/02/2023 16:23,737d2a4757
j66bi2eju8hmq3ss09or7j66bi2e6m2e,13677229,Callum,1,5,5,5,everything is working fine and engineers and install was brilliant.,completed,07/02/2023 16:18,,07/02/2023 16:19,737d2a4757
6o6tw5xv5g0k1gl06o6kuutdals8e6mo,13887901,Daniel,1,5,5,5,everything is fine and working great,completed,07/02/2023 15:50,,07/02/2023 15:51,737d2a4757
cb2zucgfkyq55lacb2zuahwrlilhxtgy,10004833,Keiron,1,5,5,5,"the boys were excellent , cant fault them",completed,01/02/2023 18:39,,01/02/2023 18:54,737d2a4757
lay5el2s2wcyutoskilay5el7nzz3t0h,10004831,Paul,1,5,5,5,"Brilliant, good worker nice guy and polite.",completed,01/02/2023 09:44,,01/02/2023 09:46,3d7c9ea67c
env8eqhguy8qytiby24yanenv8eqhgco,10004832,Keiron,0,4,4,4,"No shoe covers where put on on when coming into the house, other than that they were very good.",completed,01/02/2023 09:40,,01/02/2023 09:42,3d7c9ea67c
m222cxyfkfqycvdv5em222csimq501ll,10004839,Keiron,1,5,5,5,N/a,completed,01/02/2023 09:34,,01/02/2023 09:39,3d7c9ea67c
9vbzc7cb5m49o6v4dg9vbzcv3nantz7s,10004936,Callum,1,4,3,4,"Mostly it went very smoothly and did what they said they were going to do, if they had a closer look together at the system that was left so we knew what was what i might be able to re-order the wires. but that's neither here or there.",completed,31/01/2023 14:17,,31/01/2023 14:19,3d7c9ea67c
n6pgp4ehrkos822agty5n6pgp4epa38b,10004937,Keiron,1,5,5,5,"The only thing I would say is, the fitter who came was very polite, very informative and couldn't of had a better experience",completed,31/01/2023 09:52,,31/01/2023 09:54,3d7c9ea67c
fc10m5hyo6hsfqmte7yfc10m55ye8fy4,10004934,Keiron,1,5,5,5,Very polite and Good,completed,31/01/2023 09:42,,31/01/2023 09:45,3d7c9ea67c
34ebk2t32kslxoa34ebrw0chtxdtfov9,10004942,Daniel,1,5,1,5,"The guys came, they did a good job and very friendly, system was working until just before they left, WIFI is still on cooper wire as the Fibre to premises isn't working",completed,31/01/2023 09:35,,31/01/2023 09:40,3d7c9ea67c
ac7r0d5wyfhyqohqzoac7rd4xwuhf7z6,10004938,Mark,1,5,4,5,"They were very good, came went left everything tidy, very efficient.",completed,31/01/2023 09:28,,31/01/2023 09:30,3d7c9ea67c
uyq7ms55uwygly18lrktuyq7dyyat8di,10004660,Callum,1,5,5,5,"Callum w as really good, nice bloke to speak to really good service.",completed,27/01/2023 12:54,,27/01/2023 12:55,3d7c9ea67c
u448efcqj5bsfmqycu448ef0rppctvsy,10004806,Anthony,1,5,5,5,"Thought they were very good, didn't get sent a router before hand",completed,26/01/2023 09:32,,26/01/2023 09:34,3d7c9ea67c
px7imae0ozd5qtnbev2px7i92x658sl7,10004646,Callum,1,5,5,5,"Very profession very clean good first class job, the speed is very quick.",completed,24/01/2023 14:12,,24/01/2023 14:15,3d7c9ea67c
az8qhn8ma5qv58856h18az88zp8olmp9,10004974,Keiron,1,5,3,5,No Comments,completed,24/01/2023 14:05,,24/01/2023 14:07,3d7c9ea67c
53b0q8tz2ox7oxiob72m02f53b0q8hej,10004759,Mark,1,5,5,3,Engineer was really efficient,completed,24/01/2023 11:37,,24/01/2023 11:40,3d7c9ea67c
7nqdc81fs9rqdj7b7nqd7xunlk6e10a7,10004808,Anthony,0,5,5,4,No comments,completed,24/01/2023 11:26,,24/01/2023 11:28,3d7c9ea67c
cp7v8v2rutzfmiap6jwp7ncp7v8vwt8i,10004800,Callum,0,5,5,5,Engineer was a really really nice bloke.,completed,20/01/2023 13:05,,20/01/2023 13:07,56306ffa9c
t6ie0mcke1t91t6iz0by2j3ks9tmt58f,10004800,Mark,1,5,5,5,Everything Was good thanks,completed,20/01/2023 13:02,,20/01/2023 13:04,56306ffa9c
syyb5hs8oon4hvvc4syyb58pyargbp17,10004804,Mark,1,5,5,5,"was delighted,",completed,18/01/2023 14:18,,18/01/2023 14:21,56306ffa9c
zork7970bouxaryq5q7xzork79fsqrsz,10004736,Callum,1,5,5,5,"Callum was brilliant, explained what he was doing as he was doing it, very patient and respectful, brilliant guy",completed,17/01/2023 10:50,,17/01/2023 10:52,56306ffa9c
vwh6ntmrtpp9tbmdy9novsovwh6ntm4e,10004627,Mark,1,5,5,5,"Would of preferred a white box or to be given the choice, Very present and efficient team.",completed,17/01/2023 10:43,,17/01/2023 10:46,56306ffa9c
prolnw11us85tvhugddjprolnweh3sle,10004767,Callum,1,5,5,5,Two chaps that arrived were lovely chaps and very friendly and cleaned up after themselves very good workers,completed,16/01/2023 14:23,,16/01/2023 14:25,56306ffa9c
mastflusx508icmastf6k5vf8vtvtz29,10004803,Mark,1,4,1,3,The Staff were friendly but the line wasn't working,completed,16/01/2023 11:23,,16/01/2023 11:26,56306ffa9c
ns1th2rayf2a5b6qfns1th201vfrp2f0,10004801,Paul,1,2,2,2,N/a,completed,16/01/2023 11:12,,16/01/2023 11:14,56306ffa9c
8sratrsjqq9b9jq8sgvy0jfut28qy4de,10004785,Paul,1,5,5,5,N/A,completed,11/01/2023 10:28,,11/01/2023 10:31,56306ffa9c
suv7de4jgawltlguj771nsuv7de3eh2l,10004758,Paul,1,5,5,5,"Very polite, smashing, great job",completed,10/01/2023 14:23,,10/01/2023 14:24,56306ffa9c
gcfuk9240vmypnr68gp0e0hi41b3sbi5,10004689,Callum,1,5,5,5,"They were brilliant, friendly, would wish for any better service",completed,07/01/2023 13:41,,07/01/2023 13:44,56306ffa9c
tagdtyn527d9h9yatagj5pywj4vn8x4j,10004667,Callum,1,5,5,5,"only fault that comes from it was engineer called and asked if everything was okay, had issues with engineers to begin with as confusion with the hub and had to be reconfigured.",completed,06/01/2023 09:42,,06/01/2023 09:49,56306ffa9c
3zzjfx58ujxyd3jr99f3zzjfydqk0e3w,10004775,Anthony,1,5,5,5,Quick simple and easy,completed,06/01/2023 09:34,,06/01/2023 09:35,56306ffa9c
1ypkyaidl7ynywnsyw5lc1ypkyakddpu,110004644,Keiron,1,4,2,3,"Cannot get onto The ipad, and doesn't know who to contact about this.",completed,04/01/2023 11:53,,04/01/2023 11:56,56306ffa9c
4werixuuhtgwb6ufy6z4werixuzck6ne,110004503,Mark,1,5,4,3,N/a,completed,04/01/2023 11:49,,04/01/2023 11:50,56306ffa9c
z31yhit6a8nnjqnfgde3oz31yhimx15z,110004690,Callum,1,5,5,5,N/a,completed,04/01/2023 11:46,,04/01/2023 11:47,56306ffa9c
582evutkh96on089lzo4582evq0742xo,10004685,Brandon,,5,5,5,"When I was first offered fibre, was told by talk talk would be no charge and to find out in six moths time it will go up in price",completed,03/01/2023 14:21,,03/01/2023 14:24,56306ffa9c
s7v8p19h20l09s5s7v8umptkiv308igf,10004682,Callum,,5,5,3,N/a,completed,03/01/2023 09:52,,03/01/2023 09:55,56306ffa9c
